Country,EF2013,EF2009,GDP2013,GDP2009,EFDelta,GDPDelta,DDelta,EFDelta_P,GDPDelta_P,DDelta_P,DDelta_Rank,EFDelta_Rank,GDPDelta_Rank,Dec_Flag,GDP_std
Afghanistan,27270736.49,20868574.02,19731337261,14697331941,6402162.477,5034005320,5027603158,30.67848561,34.25115075,3.572665143,102,149,140,0,28.05540003
Albania,6616186.328,6815357.258,12542465022,11500292411,-199170.9308,1042172611,1042371782,-2.922384305,9.062140107,11.98452441,62,34,47,1,26.92948582
Algeria,90957355.07,76216524.22,1.76E+11,1.56E+11,14740830.85,20720000000,20705259169,19.34072827,13.31576749,-6.024960782,135,128,69,0,52.58094793
Angola,22957308.4,17607132.67,96261432368,79753199398,5350175.726,16508232970,16502882794,30.38641115,20.69914824,-9.687262912,142,148,101,0,40.04146946
Argentina,158699622.3,119344051.8,4.58E+11,3.86E+11,39355570.57,71683000000,71643644429,32.97656648,18.5728425,-14.40372398,146,151,93,0,96.64007434
Armenia,6193203.331,5844214.273,10736584306,9060944166,348989.0577,1675640140,1675291151,5.97153084,18.49299708,12.52146624,58,71,92,0,26.64665053
Australia,204837815.4,216496001.6,1.24E+12,1.12E+12,-11658186.12,1.22E+11,1.22E+11,-5.384942925,10.88107891,16.26602183,44,26,56,1,219.4044931
Austria,51883277.75,49630216.91,4.05E+11,3.83E+11,2253060.836,21836000000,21833746939,4.539695725,5.703524348,1.163828623,115,68,33,0,88.34678335
Azerbaijan,21861065.99,18768195.38,57238335961,50453518393,3092870.612,6784817568,6781724697,16.47931807,13.44765991,-3.031658152,131,116,70,0,33.92970987
Bangladesh,117772778.8,100248357.3,1.39E+11,1.09E+11,17524421.56,29402000000,29384475578,17.48100621,26.92614131,9.445135094,72,119,119,0,46.67202509
Barbados,949884.1333,1207194.631,4490584971,4435485769,-257310.4973,55099202,55356512.5,-21.31474833,1.242236023,22.55698435,25,3,14,1,25.66840816
Belarus,43935430.5,42138099.46,59927867090,51253510501,1797331.046,8674356589,8672559258,4.265334861,16.92441455,12.65907969,57,66,82,0,34.35094163
Belgium,76842363.5,77768005.22,4.93E+11,4.71E+11,-925641.7131,21722000000,21722925642,-1.190260327,4.612996324,5.803256651,91,41,28,1,102.1170419
Benin,13565077.1,11461191.39,8063036668,6825749998,2103885.713,1237286670,1235182784,18.35660571,18.12675047,-0.229855242,120,125,88,0,26.22792209
Bermuda,368749.6972,366116.1965,5151445060,5867281537,2633.500703,-715836477,-715839110.5,0.719307348,-12.20047943,-12.91978678,145,50,3,0,25.77191143
Bhutan,3479548.254,2849623.009,1835844374,1419010481,629925.2454,416833893,416203967.8,22.10556426,29.37496929,7.26940503,86,134,122,0,25.25262526
Bolivia (Plurinational State of),31830193.99,27629934.51,23208056518,18870603598,4200259.481,4337452920,4333252661,15.20184378,22.98523679,7.783393005,83,107,109,0,28.59992044
Bosnia and Herzegovina,12291774.03,12310976.72,17568163123,17032435469,-19202.69346,535727654,535746856.7,-0.15598026,3.145337935,3.301318194,103,44,23,1,27.71660579
Botswana,6679456.868,6653148.268,15560888960,11778027472,26308.59982,3782861488,3782835179,0.395430836,32.11795436,31.72252352,12,46,134,0,27.40222846
Brazil,615872753.1,531817637.6,2.41E+12,2.05E+12,84055115.5,3.56E+11,3.55E+11,15.80525157,17.30738337,1.502131807,113,110,84,0,402.3762436
Bulgaria,22680547.28,26116832.58,52039981143,50582434410,-3436285.299,1457546733,1460983018,-13.15735853,2.881527451,16.03888598,45,9,20,1,33.11554857
Burkina Faso,20326395.76,17479473.33,10785180292,8288546127,2846922.426,2496634165,2493787243,16.2872323,30.1214969,13.83426461,50,115,126,0,26.65426159
Burundi,6613951.149,7250208.062,2297622744,1952928500,-636256.913,344694244,345330500.9,-8.775705574,17.65012104,26.42582661,18,17,86,1,25.32494854
Cabo Verde,1118118.841,903479.4737,1762867521,1640251585,214639.3677,122615936,122401296.6,23.75697224,7.475434691,-16.28153754,147,141,39,0,25.24119569
Cambodia,18294262.51,15182321.98,13876856310,10609615491,3111940.53,3267240819,3264128878,20.49713168,30.7950917,10.29796001,70,129,129,0,27.13847689
Cameroon,25769697.92,22486657.78,27160443493,22874787500,3283040.149,4285655993,4282372953,14.59994714,18.73528221,4.135335069,98,105,94,0,29.21893946
Canada,308461755.4,276879206.5,1.73E+12,1.57E+12,31582548.9,1.66E+11,1.66E+11,11.40661637,10.57732855,-0.829287825,123,94,54,0,296.0240898
Central African Republic,5381556.355,5526940.403,1352053851,1927297142,-145384.048,-575243291,-575097907,-2.630461655,-29.84715115,-27.21668949,150,35,1,0,25.17685446
Chad,18068927.95,16822435.44,12275999076,9385905830,1246492.504,2890093246,2888846753,7.409703003,30.79184149,23.38213849,22,76,128,0,26.88775218
Chile,76455632.57,62460474.59,2.52E+11,2.06E+11,13995157.98,46759000000,46745004842,22.40642274,22.73131651,0.324893771,119,135,107,0,64.50545118
China,5009653687,4252929833,7.77E+12,5.51E+12,756723854.2,2.25E+12,2.25E+12,17.79300115,40.84742289,23.05442174,24,123,148,0,1241.348376
Colombia,89343293.72,85859687.13,3.34E+11,2.76E+11,3483606.586,57763000000,57759516393,4.057325041,20.92452926,16.86720422,41,64,103,0,77.24719254
Comoros,788182.8334,732365.665,580236282.9,519073731.2,55817.1684,61162551.7,61106734.53,7.621488974,11.7830181,4.161529126,97,78,60,0,25.05597313
Congo,5556632.016,4696991.374,13334057141,11041561163,859640.6428,2292495978,2291636337,18.30194212,20.76242611,2.460483987,109,124,102,0,27.05346421
Congo (Democratic Republic of the),54656142.76,51574592.58,25500497990,19166509369,3081550.175,6333988621,6330907071,5.974938473,33.04716837,27.07222989,15,72,139,0,28.9589604
Costa Rica,11675431.48,9583816.19,41572792270,35510217687,2091615.293,6062574583,6060482968,21.82445126,17.07276096,-4.751690298,132,133,83,0,31.47618758
Croatia,16116829.11,17475922.78,57591646782,60713512917,-1359093.664,-3121866135,-3120507041,-7.776949359,-5.141962613,2.634986746,108,19,6,0,33.98504507
Cuba,21083118.44,22007802.82,69954605015,62827666171,-924684.3785,7126938844,7127863528,-4.201620608,11.34363136,15.54525197,47,28,58,1,35.92131962
Cyprus,3774867.627,5741441.051,23356225780,25229779225,-1966573.424,-1873553445,-1871586872,-34.25226187,-7.425960522,26.82630135,17,1,4,0,28.62312657
Czech Republic,55794066.52,58308093.01,2.08E+11,2.02E+11,-2514026.498,6093000000,6095514026,-4.311625313,3.010806884,7.322432197,85,27,22,1,57.614527
Côte d'Ivoire,26335865.31,20642565.52,28681616270,24392355457,5693299.781,4289260813,4283567513,27.58038856,17.58444698,-9.995941579,143,146,85,0,29.45718407
Denmark,34355274.7,38060702.27,3.22E+11,3.15E+11,-3705427.573,7773000000,7776705428,-9.735573313,2.469994948,12.20556826,60,14,19,1,75.47003638
Djibouti,2408004.499,1562672.302,1297930970,1090583938,845332.1976,207347032,206501699.8,54.09529539,19.01247807,-35.08281733,154,155,96,0,25.16837778
Dominica,161736.0988,203575.8291,491169137.4,490525414.3,-41839.73028,643723.1,685562.8303,-20.55240569,0.131231345,20.68363703,30,4,12,1,25.04202352
Dominican Republic,15684077.95,14126200.68,59894034107,49811705704,1557877.27,10082328403,10080770526,11.02828216,20.24088166,9.212599495,74,92,99,0,34.34564274
Egypt,171292054.4,146321022.5,2.33E+11,2.08E+11,24971031.89,24363000000,24338028968,17.06592222,11.70234739,-5.363574836,134,117,59,0,61.38716625
El Salvador,11534909.12,11643748.51,22716943730,21129922272,-108839.3898,1587021458,1587130297,-0.934745282,7.510777548,8.44552283,78,42,40,1,28.52300283
Estonia,9253852.509,8893818.825,22185920530,19061483444,360033.6848,3124437086,3124077052,4.048133787,16.39136374,12.34322996,59,63,81,0,28.43983449
Ethiopia,95726695.65,85404642.62,39984181570,26595865977,10322053.03,13388315593,13377993540,12.08605612,50.33983704,38.25378093,2,99,151,0,31.22738091
Fiji,2927679.769,1964426.668,3486033014,3050380075,963253.1012,435652939,434689685.9,49.03482104,14.28192318,-34.75289786,153,154,73,0,25.51107621
Finland,36725584.29,35157018.24,2.49E+11,2.41E+11,1568566.046,8046000000,8044431434,4.46160148,3.343931176,-1.117670303,124,67,24,0,63.91014224
France,323422024.5,343227524.2,2.72E+12,2.60E+12,-19805499.71,1.27E+11,1.27E+11,-5.770370472,4.876789793,10.64716027,66,25,30,1,451.3713754
Gambia,1715254.385,1975427.522,1010735774,894092762.5,-260173.1364,116643011.5,116903184.6,-13.17047239,13.04596306,26.21643545,19,8,67,1,25.12339755
Georgia,7057686.711,6159381.967,13721005523,10953604844,898304.7436,2767400679,2766502374,14.58433246,25.26474817,10.68041571,65,104,115,0,27.11406769
Germany,439951136.6,424944420.6,3.58E+12,3.28E+12,15006715.98,2.94E+11,2.94E+11,3.531453822,8.950946292,5.419492471,93,62,46,0,585.2273974
Ghana,50246042.94,43284567.08,43036444041,29819138460,6961475.857,13217305581,13210344105,16.08304374,44.32490764,28.2418639,14,112,150,0,31.7054233
Greece,46510880.11,63928319.11,2.44E+11,3.17E+11,-17417438.99,-72729000000,-72711582561,-27.2452635,-22.96224265,4.283020856,95,2,2,0,63.18076741
Grenada,323040.5664,294419.4557,786001370.8,774978091.9,28621.11063,11023278.9,10994657.79,9.721202207,1.422398777,-8.29880343,139,89,16,0,25.08819986
Guatemala,26630100.55,23824482.61,45977071712,40185230155,2805617.939,5791841557,5789035939,11.77619672,14.41286148,2.636664762,107,97,74,0,32.16598156
Guinea,16414724.49,15112892.79,5232815182,4645999835,1301831.698,586815347,585513515.3,8.614047067,12.63055032,4.016503252,99,84,64,0,25.78465554
Guinea-Bissau,2298634.735,2351332.476,916146733.4,810416063.8,-52697.74121,105730669.6,105783367.3,-2.241186295,13.04646765,15.28765395,48,38,68,1,25.1085831
Guyana,2523984.94,2044694.344,2627239853,2164673351,479290.596,462566502,462087211.4,23.44069652,21.36888237,-2.071814158,128,139,105,0,25.37657285
Haiti,6333810.589,6024645.815,7494399817,7007815292,309164.7738,486584525,486275360.2,5.131667209,6.943455338,1.811788129,110,69,36,0,26.13886274
Honduras,13396845.52,13340399.3,17482092985,15163860003,56446.21851,2318232982,2318176536,0.423122406,15.28788172,14.86475932,49,47,76,0,27.70312557
Hungary,32381414.13,33681433.15,1.33E+11,1.29E+11,-1300019.022,3779000000,3780300019,-3.85974972,2.92080815,6.78055787,87,30,21,1,45.82064403
India,1360535262,1195909973,1.99E+12,1.50E+12,164625288.8,4.87E+11,4.87E+11,13.76569244,32.43056156,18.66486912,37,103,136,0,336.5821544
Indonesia,363759395.5,339496620,8.97E+11,7.11E+11,24262775.5,1.86E+11,1.86E+11,7.146691328,26.22346142,19.0767701,34,75,117,0,165.4934031
Iran (Islamic Republic of),231761935.1,226085992.7,4.45E+11,4.39E+11,5675942.322,5672000000,5666324058,2.510523652,1.292259883,-1.218263769,125,57,15,0,94.59682244
Iraq,64839766.48,48653218.64,1.81E+11,1.30E+11,16186547.84,50704000000,50687813452,33.26922307,38.94854895,5.679325882,92,152,147,0,53.29528734
Ireland,22439331.47,23961886.44,2.21E+11,2.17E+11,-1522554.975,4286000000,4287522555,-6.354069739,1.97561594,8.329685679,79,23,18,1,59.61408219
Israel,46581900.09,37628978.48,2.62E+11,2.22E+11,8952921.604,40908000000,40899047078,23.79262464,18.4658719,-5.326752734,133,142,91,0,66.0683525
Italy,269332703.4,303803797.4,2.04E+12,2.09E+12,-34471094.01,-48650000000,-48615528906,-11.34649873,-2.327818023,9.018680706,75,12,9,0,344.6699612
Jamaica,5237173.706,4133274.635,13404030752,13388911184,1103899.07,15119568,14015668.93,26.70761485,0.112926046,-26.5946888,149,145,11,0,27.06442341
Japan,633212871.7,585433231,5.89E+12,5.47E+12,47779640.78,4.23E+11,4.23E+11,8.161415897,7.740986154,-0.420429743,121,81,41,0,948.1152611
Jordan,14819284.68,13317566.99,28607718021,25821963958,1501717.68,2785754063,2784252345,11.27621645,10.7883121,-0.487904346,122,93,55,0,29.4456102
Kenya,44920500.74,40997147.94,46904248573,36899279533,3923352.795,10004969040,10001045687,9.569818858,27.11426664,17.54444778,40,88,120,0,32.3111951
Korea (Republic of),291752674.2,269778293.3,1.19E+12,1.03E+12,21974380.91,1.67E+11,1.67E+11,8.145348034,16.22021348,8.074865447,80,80,80,0,212.0355676
Lao People's Democratic Republic,9633377.862,7672255.82,9023960565,6567765473,1961122.042,2456195092,2454233970,25.56121808,37.39772838,11.83651029,64,144,145,0,26.37842106
Latvia,13131644.89,11301153.17,27011449391,24701165872,1830491.714,2310283519,2308453027,16.19738876,9.3529331,-6.844455658,138,114,49,0,29.19560415
Lebanon,17872523.29,17782470.76,39972859919,35207296849,90052.53229,4765563070,4765473017,0.506411811,13.53572554,13.02931372,53,48,71,0,31.22560772
Lesotho,2976379.322,3232213.448,2754054731,2251474530,-255834.1267,502580201,502836035.1,-7.915137128,22.322269,30.23740613,13,18,106,1,25.39643448
Liberia,4876851.37,4376117.746,1641989954,1218376790,500733.624,423613164,423112430.4,11.44241662,34.76865018,23.32623357,23,95,142,0,25.22226397
Lithuania,18324727.42,14614025.02,42336907128,36533481055,3710702.403,5803426073,5799715371,25.39137847,15.88522611,-9.50615236,141,143,78,0,31.59586251
Luxembourg,7133413.074,6907213.063,55554172185,49539470199,226200.0111,6014701986,6014475786,3.274837608,12.14123195,8.866394346,76,59,62,0,33.66593777
The former Yugoslav Republic of Macedonia,6341191.867,7249968.245,9863707082,9101472088,-908776.3776,762234994,763143770.4,-12.53490149,8.374853943,20.90975543,27,10,44,1,26.50994135
Madagascar,21805557.68,21084627.39,9330835549,8707027002,720930.2921,623808547,623087616.7,3.41922235,7.164426467,3.745204117,101,60,38,0,26.42648352
Malawi,13342429.22,11391973.1,7819248708,6509956216,1950456.118,1309292492,1307342036,17.12131956,20.11215511,2.990835554,106,118,98,0,26.18974025
Malaysia,124168292.2,100852163.8,2.97E+11,2.38E+11,23316128.44,58131000000,58107683872,23.11911571,24.38626372,1.267148007,114,138,114,0,71.40373645
Mali,21590256.53,22133379.16,11184422458,10130347923,-543122.629,1054074535,1054617658,-2.453862219,10.40511681,12.85897903,55,36,53,1,26.71679051
Mauritania,9412264.151,8160246.223,5097687376,4140153157,1252017.928,957534219,956282201.1,15.342894,23.12799026,7.78509626,82,109,110,0,25.76349195
Mauritius,4211635.018,3971349.928,11137678212,9584152843,240285.0904,1553525369,1553285084,6.050463817,16.20931338,10.15884956,71,74,79,0,26.70946947
Mexico,316517298.8,326333302.2,1.15E+12,1.00E+12,-9816003.424,1.53E+11,1.53E+11,-3.00796865,15.30254092,18.31050957,38,33,77,1,205.5562383
Moldova,7071813.732,6370821.152,6742700074,5426334311,700992.5797,1316365763,1315664770,11.00317468,24.25884009,13.25566541,52,91,111,0,26.02113225
Mongolia,21380936.89,17419751.33,10574804920,6759244981,3961185.558,3815559939,3811598753,22.73962172,56.44949916,33.70987744,7,137,154,0,26.6213128
Montenegro,2270989.143,2141877.818,4303726737,4039451560,129111.3254,264275177,264146065.7,6.027950071,6.542352918,0.514402847,116,73,34,0,25.63914261
Morocco,56761318.72,56764179.29,1.06E+11,89790590993,-2860.56945,15852409007,15852411868,-0.005039392,17.65486654,17.65990593,39,45,87,1,41.5108015
Mozambique,22204123.85,18641696.16,12492636703,9517718743,3562427.687,2974917960,2971355532,19.10999759,31.25662819,12.1466306,61,127,130,0,26.92168176
Myanmar,76533872.04,79259177.48,60877582017,45187272895,-2725305.437,15690309122,15693034427,-3.438473025,34.7228503,38.16132332,3,31,141,1,34.49968506
Nepal,25927161.1,22529911.5,18057549556,15267319043,3397249.6,2790230513,2786833263,15.0788413,18.27583812,3.196996816,105,106,90,0,27.79325302
Netherlands,97430716.4,94448545.62,8.40E+11,8.25E+11,2982170.781,14895000000,14892017829,3.157455481,1.805739086,-1.351716395,126,58,17,0,156.4882786
New Zealand,22832080.24,20433767.06,1.58E+11,1.45E+11,2398313.181,13327000000,13324601687,11.7370095,9.216267989,-2.52074151,130,96,48,0,49.69994083
Nicaragua,8530623.655,8444618.634,10249669824,8470978895,86005.02084,1778690929,1778604924,1.018459501,20.99746618,19.97900668,32,53,104,0,26.57039046
Niger,27445707.48,22661668.93,6886614682,5276949262,4784038.552,1609665420,1604881381,21.1107071,30.50371228,9.39300518,73,131,127,0,26.04367202
Nigeria,185014072.8,178735635.5,4.25E+11,3.42E+11,6278437.27,83208000000,83201721563,3.512694741,24.31333131,20.80063657,28,61,113,0,91.59709812
Norway,29304080.01,28695475.12,4.49E+11,4.26E+11,608604.8855,23049000000,23048391395,2.120908899,5.411058759,3.29014986,104,56,31,0,95.28860871
Oman,22137212.66,16328716.25,66176853056,55953966190,5808496.414,10222886866,10217078370,35.57227847,18.27017379,-17.30210468,148,153,89,0,35.32965177
Pakistan,132093582.1,142618735.1,1.97E+11,1.75E+11,-10525153.07,22368000000,22378525153,-7.379923161,12.81084982,20.19077298,31,20,65,1,55.81434785
Panama,10699325.15,10115993.09,37655354226,27340384382,583332.0655,10314969844,10314386512,5.766434008,37.72796205,31.96152804,11,70,146,0,30.86264222
Papua New Guinea,11059020.65,12417349.91,12265958484,9023602246,-1358329.257,3242356238,3243714567,-10.93896256,35.9319499,46.87091246,1,13,143,1,26.88617964
Paraguay,25936804.83,21158214.15,23538668873,17711553670,4778590.679,5827115203,5822336612,22.58503787,32.9000793,10.31504143,69,136,138,0,28.65170063
Peru,71636851.41,61740393.9,1.76E+11,1.36E+11,9896457.514,40047000000,40037103542,16.02914541,29.41431383,13.38516843,51,111,123,0,52.56058746
Philippines,98248271.5,108766519.3,2.36E+11,1.85E+11,-10518247.79,50878000000,50888518248,-9.670483027,27.43666347,37.10714649,4,15,121,1,61.97668029
Poland,164997714.9,177067801.7,5.19E+11,4.63E+11,-12070086.74,55934000000,55946070087,-6.816646862,12.09033491,18.90698177,35,21,61,1,106.1827153
Portugal,40486481.89,47930963.64,2.22E+11,2.34E+11,-7444481.754,-11875000000,-11867555518,-15.53167554,-5.077455244,10.45422029,68,5,7,0,59.73483546
Romania,51995075.45,59095376.44,1.77E+11,1.69E+11,-7100300.989,7545000000,7552100301,-12.01498563,4.455270151,16.47025578,42,11,27,1,52.67022078
Russian Federation,820211113.5,748921356.8,1.67E+12,1.46E+12,71289756.66,2.08E+11,2.08E+11,9.518991015,14.23588268,4.716891661,94,87,72,0,286.0380603
Rwanda,9685789.996,8614010.615,6999339475,5310229469,1071779.381,1689110006,1688038227,12.4422807,31.80860669,19.36632598,33,100,132,0,26.06132686
Saint Kitts and Nevis,239947.8983,203966.4295,762224674.6,721236727.8,35981.46878,40987946.8,40951965.33,17.6408779,5.683008813,-11.95786909,144,120,32,0,25.08447598
Saint Lucia,429985.9119,444026.6481,1227587245,1263352430,-14040.7362,-35765185,-35751144.26,-3.162138186,-2.830974489,0.331163697,118,32,8,0,25.15736062
Samoa,442727.3033,448602.6234,684046231.3,653657094.7,-5875.32004,30389136.6,30395011.92,-1.309693643,4.649094586,5.958788229,89,40,29,1,25.07223175
Sao Tome and Principe,295126.832,274058.2968,222852291.5,185103945.1,21068.53518,37748346.4,37727277.86,7.687610785,20.39305342,12.70544263,56,79,100,0,25
Senegal,15719467.71,16814579.89,14199477561,12396054492,-1095112.179,1803423069,1804518181,-6.512872677,14.54836351,21.06123619,26,22,75,1,27.18900552
Serbia,27711358.82,27228282.28,40625727368,39231060777,483076.5333,1394666591,1394183514,1.774171901,3.555006068,1.780834167,111,55,25,0,31.32785919
Sierra Leone,7484485.614,6360775.928,3813207065,2483374322,1123709.686,1329832743,1328709033,17.66623598,53.54942794,35.88319196,5,121,153,0,25.56231789
Singapore,36748626.81,36473264.76,2.72E+11,2.05E+11,275362.0444,67329000000,67328724638,0.754969554,32.81860057,32.06363102,10,51,137,0,67.64127744
Slovenia,9699488.949,9925156.49,46517357748,47429405166,-225667.5407,-912047418,-911821750.5,-2.27369252,-1.922957741,0.35073478,117,37,10,0,32.25060064
South Africa,180142776.3,183202015.6,4.05E+11,3.64E+11,-3059239.293,41215000000,41218059239,-1.669872072,11.31422328,12.98409535,54,39,57,1,88.47270505
Spain,187128933.6,217226969,1.36E+12,1.43E+12,-30098035.37,-74340000000,-74309901965,-13.85557029,-5.193226591,8.662343696,77,7,5,0,237.5190504
Sri Lanka,29373928.94,25931952.29,69395796205,52516077579,3441976.647,16879718626,16876276649,13.27311036,32.14200185,18.86889149,36,101,135,0,35.83379953
Swaziland,2545369.166,2099061.815,4988776858,4445837369,446307.3511,542939489,542493181.6,21.26223001,12.21231107,-9.049918941,140,132,63,0,25.74643449
Sweden,62874049.49,54122271.71,5.06E+11,4.61E+11,8751777.783,45379000000,45370248222,16.17038145,9.848236589,-6.322144858,136,113,50,0,104.2396996
Switzerland,42892711.5,42190232.73,6.09E+11,5.65E+11,702478.7726,44012000000,44011297521,1.665027015,7.796137005,6.131109989,88,54,42,0,120.2752959
Tajikistan,7510016.385,6923127.238,6996226341,5297820245,586889.1474,1698406096,1697819207,8.477226074,32.05858292,23.58135684,21,83,133,0,26.06083929
Tanzania (United Republic of),62931648.67,50936408.42,38220903385,29530121807,11995240.24,8690781578,8678786338,23.54944256,29.43022597,5.880783418,90,140,124,0,30.95121799
Thailand,173236437.3,147153327.1,3.79E+11,3.17E+11,26083110.25,61466000000,61439916890,17.72512438,19.38269036,1.657565976,112,122,97,0,84.25855675
Timor-Leste,839659.4313,515762.9371,1109000000,854000000,323896.4942,255000000,254676103.5,62.79949,29.85948478,-32.94000523,152,156,125,0,25.1387876
Togo,7011245.59,6467942.525,3626730618,3051036045,543303.0654,575694573,575151269.9,8.399936507,18.86882241,10.4688859,67,82,95,0,25.53311213
Tonga,304041.0695,229266.7156,371151991.2,356684132.7,74774.35389,14467858.5,14393084.15,32.61457019,4.056210292,-28.55835989,151,150,26,0,25.02322656
Trinidad and Tobago,11812406.34,13024441.12,22972510518,21445251800,-1212034.781,1527258718,1528470753,-9.305848669,7.121663724,16.42751239,43,16,37,1,28.56302945
Tunisia,24019071.08,21659182.03,46279699807,42556922174,2359889.05,3722777633,3720417744,10.89555943,8.747760512,-2.147798922,129,90,45,0,32.21337888
Turkey,243073117.3,205202715,8.46E+11,6.70E+11,37870402.34,1.76E+11,1.76E+11,18.45511759,26.34284349,7.887725906,81,126,118,0,157.5050494
Turkmenistan,29014740.45,23971804.48,31713468423,20680547525,5042935.969,11032920898,11027877962,21.03694769,53.34926885,32.31232115,9,130,152,0,29.93202982
Uganda,44780126.46,45077751.17,23745637611,19102581155,-297624.7133,4643056456,4643354081,-0.660247474,24.30591143,24.9661589,20,43,112,1,28.68411587
Ukraine,146164264,130708440.5,1.44E+11,1.31E+11,15455823.43,13220000000,13204544177,11.82465598,10.12786235,-1.696793636,127,98,52,0,47.47923958
United Kingdom,322976417.8,375214593.9,2.55E+12,2.38E+12,-52238176.18,1.62E+11,1.63E+11,-13.92221332,6.81432077,20.73653409,29,6,35,1,423.7798005
United States of America,2724596444,2707730347,1.58E+13,1.46E+13,16866096.63,1.21E+12,1.21E+12,0.622886863,8.277605723,7.654718859,84,49,43,0,2500
Uruguay,11244987.42,11723279.75,45897324290,37368653370,-478292.3276,8528670920,8529149212,-4.079850843,22.82306198,26.90291282,16,29,108,1,32.1534916
Uzbekistan,62619662.97,60154964.72,49777607129,36251401778,2464698.247,13526205351,13523740653,4.097248263,37.31222708,33.21497882,8,65,144,0,32.76121774
Venezuela (Bolivarian Republic of),99557169.42,106005693.7,4.39E+11,4.00E+11,-6448524.324,39396000000,39402448524,-6.083186758,9.855085515,15.93827227,46,24,51,1,93.74418843
Viet Nam,151257591.5,133220265,1.37E+11,1.09E+11,18037326.44,27723000000,27704962674,13.53947647,25.44912104,11.90964456,63,102,116,0,46.36834078
Yemen,24793651.72,23069311.47,28954923602,28696460069,1724340.253,258463533,256739192.7,7.474606493,0.900680894,-6.573925599,137,77,13,0,29.4999892
Zambia,14746246.8,11542128.35,24183235705,18373423325,3204118.452,5809812380,5806608262,27.76020465,31.62073979,3.860535139,100,147,131,0,28.75265206
Zimbabwe,17038723.94,15605863.34,12180644492,8459783044,1432860.594,3720861448,3719428587,9.181552875,43.98294175,34.80138887,6,86,149,0,26.87281784
